nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/wise/anaconda3/envs/carla/lib/python3.7/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
[forward] steps 완료: traveled=1998.2 m, steps=1000
[forward] 경로 생성: 1001 wp, 총 거리 1998.2 m
[forward] 처음 60개 웨이포인트를 버림 -> 931 wp 남음
Using cuda device
target entropy : -1.5
cuda
dims:[35, 256, 256]
모든 데이터 버퍼에 저장
critic pretrain => warm start
[Critic-MC] Epoch 1/25 | Loss: 3.3601
[onl] up 428000 | crit:0.0134 | actor:-0.1235
[onl] up 429000 | crit:0.0116 | actor:-0.1100
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_165518/actual_vs_planned_20250910_165518.png
[Update 430000]
w: w | shape: [256, 1] | mean: 0.4266 | std: 0.0983 | min: 0.1870 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.1472 | std: 0.8584 | min: -2.2528 | max: 2.6549
mc_q: mc_q | shape: [256, 1] | mean: 1541.6538 | std: 642.3974 | min: -6.1512 | max: 5039.8906
logp: logp | shape: [256, 1] | mean: 1.2760 | std: 2.6998 | min: -4.6680 | max: 9.6646
alpha: 0.00022191913740243763
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1087 | std: 0.6901 | min: -1.0962 | max: 2.4666
--------------------------------------------------
[onl] up 430000 | crit:0.0110 | actor:-0.1084
[onl] up 431000 | crit:0.0284 | actor:-0.1075
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_165540/actual_vs_planned_20250910_165540.png
[onl] up 432000 | crit:0.0108 | actor:-0.1208
[onl] up 433000 | crit:0.0156 | actor:-0.1281
[onl] up 434000 | crit:0.0087 | actor:-0.0895
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_165558/actual_vs_planned_20250910_165558.png
[Update 435000]
w: w | shape: [256, 1] | mean: 0.4162 | std: 0.1087 | min: 0.1819 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.0293 | std: 0.9930 | min: -4.8190 | max: 2.5732
mc_q: mc_q | shape: [256, 1] | mean: 1625.1073 | std: 605.4930 | min: 268.2707 | max: 3932.5781
logp: logp | shape: [256, 1] | mean: 1.5802 | std: 2.9968 | min: -7.2542 | max: 10.0420
alpha: 0.00024206172383856028
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0924 | std: 0.7034 | min: -3.6954 | max: 2.1269
--------------------------------------------------
[onl] up 435000 | crit:0.0100 | actor:-0.0920
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_165624/actual_vs_planned_20250910_165624.png
[onl] up 436000 | crit:0.0121 | actor:-0.0859
[onl] up 437000 | crit:0.0296 | actor:-0.1062
[onl] up 438000 | crit:0.0111 | actor:-0.1451
[onl] up 439000 | crit:0.0096 | actor:-0.1125
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_165633/actual_vs_planned_20250910_165633.png
[Update 440000]
w: w | shape: [256, 1] | mean: 0.4132 | std: 0.1091 | min: 0.1655 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: 0.0435 | std: 1.0049 | min: -2.6891 | max: 2.5566
mc_q: mc_q | shape: [256, 1] | mean: 1568.1432 | std: 620.0898 | min: 272.7213 | max: 3862.5161
logp: logp | shape: [256, 1] | mean: 1.2731 | std: 2.6901 | min: -6.9453 | max: 9.7444
alpha: 0.00022782378073316067
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1185 | std: 0.6387 | min: -0.9425 | max: 2.1682
--------------------------------------------------
[onl] up 440000 | crit:0.0111 | actor:-0.1182
[onl] up 441000 | crit:0.0066 | actor:-0.1172
[onl] up 442000 | crit:0.0130 | actor:-0.1280
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_165705/actual_vs_planned_20250910_165705.png
[onl] up 443000 | crit:0.0173 | actor:-0.0962
[onl] up 444000 | crit:0.0119 | actor:-0.1029
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_165727/actual_vs_planned_20250910_165727.png
[Update 445000]
w: w | shape: [256, 1] | mean: 0.4237 | std: 0.1089 | min: 0.1837 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: 0.0169 | std: 0.9264 | min: -2.4365 | max: 2.4456
mc_q: mc_q | shape: [256, 1] | mean: 1633.9683 | std: 543.7888 | min: 272.5081 | max: 4141.3633
logp: logp | shape: [256, 1] | mean: 1.4381 | std: 2.8941 | min: -5.4538 | max: 13.1216
alpha: 0.00023271457757800817
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1140 | std: 0.7283 | min: -1.1738 | max: 2.1365
--------------------------------------------------
[onl] up 445000 | crit:0.0086 | actor:-0.1136
[onl] up 446000 | crit:0.0123 | actor:-0.1201
[onl] up 447000 | crit:0.0120 | actor:-0.1345
[onl] up 448000 | crit:0.0133 | actor:-0.1138
[onl] up 449000 | crit:0.0121 | actor:-0.1084
[Update 450000]
w: w | shape: [256, 1] | mean: 0.4203 | std: 0.1052 | min: 0.1838 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.0728 | std: 0.8124 | min: -4.0297 | max: 2.2477
mc_q: mc_q | shape: [256, 1] | mean: 1670.5266 | std: 544.9346 | min: 301.3695 | max: 4235.2817
logp: logp | shape: [256, 1] | mean: 1.5145 | std: 2.8272 | min: -4.1233 | max: 9.7802
alpha: 0.0002485151053406298
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1113 | std: 0.7010 | min: -3.0897 | max: 2.2270
--------------------------------------------------
[onl] up 450000 | crit:0.0087 | actor:-0.1109
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_165747/actual_vs_planned_20250910_165747.png
[onl] up 451000 | crit:0.0062 | actor:-0.1056
[onl] up 452000 | crit:0.0524 | actor:-0.0456
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_165838/actual_vs_planned_20250910_165838.png
[onl] up 453000 | crit:0.0104 | actor:-0.1097
[onl] up 454000 | crit:0.0075 | actor:-0.1057
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_165856/actual_vs_planned_20250910_165856.png
[Update 455000]
w: w | shape: [256, 1] | mean: 0.4259 | std: 0.1019 | min: 0.1740 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.0334 | std: 0.7687 | min: -2.2790 | max: 2.3268
mc_q: mc_q | shape: [256, 1] | mean: 1605.2914 | std: 551.9568 | min: 277.8395 | max: 2743.1282
logp: logp | shape: [256, 1] | mean: 1.7630 | std: 3.1958 | min: -4.5691 | max: 15.0253
alpha: 0.0002726485545281321
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1185 | std: 0.7002 | min: -1.0095 | max: 2.3196
--------------------------------------------------
[onl] up 455000 | crit:0.0092 | actor:-0.1180
[onl] up 456000 | crit:0.0079 | actor:-0.1061
[onl] up 457000 | crit:0.0094 | actor:-0.1274
[onl] up 458000 | crit:0.0098 | actor:-0.1213
[onl] up 459000 | crit:0.0112 | actor:-0.1163
[Update 460000]
w: w | shape: [256, 1] | mean: 0.4280 | std: 0.1007 | min: 0.1783 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.0489 | std: 0.8045 | min: -2.2868 | max: 2.2841
mc_q: mc_q | shape: [256, 1] | mean: 1538.2660 | std: 616.1379 | min: 324.6508 | max: 4145.4092
logp: logp | shape: [256, 1] | mean: 1.3609 | std: 3.2279 | min: -4.3142 | max: 10.0839
alpha: 0.0002656490250956267
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0981 | std: 0.6933 | min: -1.1446 | max: 2.2930
--------------------------------------------------
[onl] up 460000 | crit:0.0124 | actor:-0.0977
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_165913/actual_vs_planned_20250910_165913.png
[onl] up 461000 | crit:0.0093 | actor:-0.1153
[onl] up 462000 | crit:0.3176 | actor:-0.0837
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_170000/actual_vs_planned_20250910_170000.png
[onl] up 463000 | crit:0.0092 | actor:-0.1061
[onl] up 464000 | crit:0.0117 | actor:-0.1100
[Update 465000]
w: w | shape: [256, 1] | mean: 0.4301 | std: 0.1012 | min: 0.1848 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.0320 | std: 0.9459 | min: -8.0416 | max: 2.3382
mc_q: mc_q | shape: [256, 1] | mean: 1575.4695 | std: 606.6962 | min: 152.9049 | max: 4411.6084
logp: logp | shape: [256, 1] | mean: 1.4834 | std: 3.0954 | min: -3.6511 | max: 12.7837
alpha: 0.0002516700478736311
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1086 | std: 0.6775 | min: -4.9776 | max: 1.7285
--------------------------------------------------
[onl] up 465000 | crit:0.1001 | actor:-0.1082
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_170018/actual_vs_planned_20250910_170018.png
[onl] up 466000 | crit:0.0265 | actor:-0.1077
[onl] up 467000 | crit:0.0100 | actor:-0.0871
[onl] up 468000 | crit:0.0133 | actor:-0.1013
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_170038/actual_vs_planned_20250910_170038.png
[onl] up 469000 | crit:0.0124 | actor:-0.1107
[Update 470000]
w: w | shape: [256, 1] | mean: 0.4282 | std: 0.1026 | min: 0.1749 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: 0.0049 | std: 0.8733 | min: -3.5362 | max: 2.5929
mc_q: mc_q | shape: [256, 1] | mean: 1629.1401 | std: 747.7529 | min: 355.2145 | max: 9614.4014
logp: logp | shape: [256, 1] | mean: 1.1143 | std: 2.9611 | min: -4.8863 | max: 12.0685
alpha: 0.00025349229690618813
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1134 | std: 0.6919 | min: -1.1557 | max: 3.3121
--------------------------------------------------
[onl] up 470000 | crit:0.0451 | actor:-0.1131
충돌 발생 - 충돌 대상: static.wall
충돌 발생 - 충돌 대상: static.wall
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_170104/actual_vs_planned_20250910_170104.png
[onl] up 471000 | crit:0.0294 | actor:-0.1217
[onl] up 472000 | crit:0.0218 | actor:-0.0892
[onl] up 473000 | crit:0.0289 | actor:-0.0919
[onl] up 474000 | crit:0.0186 | actor:-0.1094
[Update 475000]
w: w | shape: [256, 1] | mean: 0.4296 | std: 0.1035 | min: 0.1819 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.0121 | std: 0.8702 | min: -2.5889 | max: 2.6409
mc_q: mc_q | shape: [256, 1] | mean: 1621.5958 | std: 597.2089 | min: 4.1743 | max: 4480.8574
logp: logp | shape: [256, 1] | mean: 1.5583 | std: 3.3987 | min: -5.1172 | max: 17.6043
alpha: 0.00023255748965311795
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1037 | std: 0.7102 | min: -0.8432 | max: 2.4800
--------------------------------------------------
[onl] up 475000 | crit:0.0402 | actor:-0.1034
[onl] up 476000 | crit:0.0162 | actor:-0.1055
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_170124/actual_vs_planned_20250910_170124.png
[onl] up 477000 | crit:0.0192 | actor:-0.0939
[onl] up 478000 | crit:0.0386 | actor:-0.1102
[onl] up 479000 | crit:0.0297 | actor:-0.0428
[Update 480000]
w: w | shape: [256, 1] | mean: 0.4254 | std: 0.1047 | min: 0.1836 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: 0.0125 | std: 0.8848 | min: -3.0661 | max: 2.5202
mc_q: mc_q | shape: [256, 1] | mean: 1643.6986 | std: 788.6302 | min: 211.9870 | max: 9844.9766
logp: logp | shape: [256, 1] | mean: 1.5445 | std: 3.2097 | min: -7.1542 | max: 12.4877
alpha: 0.00025986801483668387
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1035 | std: 0.6924 | min: -0.8455 | max: 3.4600
--------------------------------------------------
[onl] up 480000 | crit:0.0121 | actor:-0.1031
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_170208/actual_vs_planned_20250910_170208.png
[onl] up 481000 | crit:0.0262 | actor:-0.1075
[onl] up 482000 | crit:0.0120 | actor:-0.1089
[onl] up 483000 | crit:0.0142 | actor:-0.1086
[onl] up 484000 | crit:0.0180 | actor:-0.0940
[Update 485000]
w: w | shape: [256, 1] | mean: 0.4301 | std: 0.0994 | min: 0.1811 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: 0.0061 | std: 0.8340 | min: -2.5472 | max: 2.7511
mc_q: mc_q | shape: [256, 1] | mean: 1647.5305 | std: 554.2200 | min: 159.7484 | max: 3781.9763
logp: logp | shape: [256, 1] | mean: 1.8062 | std: 3.2618 | min: -4.1986 | max: 10.3282
alpha: 0.0002656546130310744
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0841 | std: 0.7686 | min: -0.9682 | max: 2.8804
--------------------------------------------------
[onl] up 485000 | crit:0.0171 | actor:-0.0836
[onl] up 486000 | crit:0.0156 | actor:-0.1468
[onl] up 487000 | crit:0.0115 | actor:-0.1197
[onl] up 488000 | crit:0.0197 | actor:-0.1284
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_170245/actual_vs_planned_20250910_170245.png
[onl] up 489000 | crit:0.0109 | actor:-0.0889
[Update 490000]
w: w | shape: [256, 1] | mean: 0.4261 | std: 0.1008 | min: 0.1625 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: 0.0388 | std: 0.9135 | min: -3.0362 | max: 2.6594
mc_q: mc_q | shape: [256, 1] | mean: 1535.8955 | std: 594.4796 | min: -141.0438 | max: 4247.9619
logp: logp | shape: [256, 1] | mean: 1.3682 | std: 2.8358 | min: -3.8887 | max: 10.5652
alpha: 0.00023964008141774684
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1008 | std: 0.7245 | min: -1.1117 | max: 2.3231
--------------------------------------------------
[onl] up 490000 | crit:0.0289 | actor:-0.1004
[onl] up 491000 | crit:0.0600 | actor:-0.0930
[onl] up 492000 | crit:0.0380 | actor:-0.1025
충돌 발생 - 충돌 대상: static.wall
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_170347/actual_vs_planned_20250910_170347.png
[onl] up 493000 | crit:0.0135 | actor:-0.0838
충돌 발생 - 충돌 대상: static.building
충돌 발생 - 충돌 대상: static.building
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_170425/actual_vs_planned_20250910_170425.png
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.35e+03 |
|    ep_rew_mean     | 12       |
| time/              |          |
|    episodes        | 250      |
|    fps             | 119      |
|    time_elapsed    | 4115     |
|    total_timesteps | 493131   |
| train/             |          |
|    actor_loss      | -0.124   |
|    critic_loss     | 0.0202   |
|    ent_coef        | 0.000251 |
|    ent_coef_loss   | -0.872   |
|    learning_rate   | 0.0003   |
|    n_updates       | 493130   |
---------------------------------
[onl] up 494000 | crit:0.0204 | actor:-0.1222
[Update 495000]
w: w | shape: [256, 1] | mean: 0.4346 | std: 0.1009 | min: 0.1869 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: 0.0177 | std: 1.0717 | min: -7.8058 | max: 2.8661
mc_q: mc_q | shape: [256, 1] | mean: 1524.2896 | std: 591.7240 | min: 289.5094 | max: 5412.9756
logp: logp | shape: [256, 1] | mean: 1.2727 | std: 2.9784 | min: -5.7366 | max: 12.9652
alpha: 0.00022974994499236345
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0922 | std: 0.7214 | min: -2.7809 | max: 2.3262
--------------------------------------------------
[onl] up 495000 | crit:0.0267 | actor:-0.0919
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_170429/actual_vs_planned_20250910_170429.png
[onl] up 496000 | crit:0.0512 | actor:-0.0955
[onl] up 497000 | crit:0.0269 | actor:-0.1234
[onl] up 498000 | crit:0.0393 | actor:-0.1009
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_170450/actual_vs_planned_20250910_170450.png
[onl] up 499000 | crit:0.0339 | actor:-0.1083
[Update 500000]
w: w | shape: [256, 1] | mean: 0.4374 | std: 0.0949 | min: 0.1918 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: 0.0814 | std: 0.9868 | min: -3.0490 | max: 3.1694
mc_q: mc_q | shape: [256, 1] | mean: 1528.1616 | std: 509.9000 | min: 296.4016 | max: 3822.5713
logp: logp | shape: [256, 1] | mean: 1.2734 | std: 2.9815 | min: -4.0044 | max: 12.3503
alpha: 0.00022203302069101483
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0906 | std: 0.7455 | min: -1.0662 | max: 2.6824
--------------------------------------------------
[onl] up 500000 | crit:0.0443 | actor:-0.0903
[onl] up 501000 | crit:0.0560 | actor:-0.1035
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_170518/actual_vs_planned_20250910_170518.png
[onl] up 502000 | crit:0.0468 | actor:-0.1041
[onl] up 503000 | crit:0.0343 | actor:-0.1248
[onl] up 504000 | crit:0.0184 | actor:-0.1043
[Update 505000]
w: w | shape: [256, 1] | mean: 0.4294 | std: 0.1002 | min: 0.1814 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: 0.1371 | std: 1.0763 | min: -1.7613 | max: 3.5153
mc_q: mc_q | shape: [256, 1] | mean: 1492.5029 | std: 483.9207 | min: 228.2052 | max: 3678.5371
logp: logp | shape: [256, 1] | mean: 1.0735 | std: 3.1403 | min: -5.6433 | max: 13.5529
alpha: 0.00022074131993576884
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1047 | std: 0.7531 | min: -1.1035 | max: 2.4540
--------------------------------------------------
[onl] up 505000 | crit:0.0196 | actor:-0.1044
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_170541/actual_vs_planned_20250910_170541.png
[onl] up 506000 | crit:0.0201 | actor:-0.1089
[onl] up 507000 | crit:0.0378 | actor:-0.1128
[onl] up 508000 | crit:0.0236 | actor:-0.1174
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_170615/actual_vs_planned_20250910_170615.png
[onl] up 509000 | crit:0.0229 | actor:-0.1045
[Update 510000]
w: w | shape: [256, 1] | mean: 0.4357 | std: 0.1017 | min: 0.1894 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.0122 | std: 1.1592 | min: -4.1525 | max: 3.5385
mc_q: mc_q | shape: [256, 1] | mean: 1607.5867 | std: 732.9263 | min: 125.2841 | max: 9362.1055
logp: logp | shape: [256, 1] | mean: 1.6365 | std: 3.3476 | min: -6.1002 | max: 14.3032
alpha: 0.00020768176182173193
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1121 | std: 0.7103 | min: -0.8337 | max: 3.5043
--------------------------------------------------
[onl] up 510000 | crit:0.0141 | actor:-0.1118
[onl] up 511000 | crit:0.0365 | actor:-0.0931
[onl] up 512000 | crit:0.0319 | actor:-0.1072
[onl] up 513000 | crit:0.0274 | actor:-0.1012
충돌 발생 - 충돌 대상: static.pole
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_170635/actual_vs_planned_20250910_170635.png
[onl] up 514000 | crit:0.0296 | actor:-0.1064
[Update 515000]
w: w | shape: [256, 1] | mean: 0.4251 | std: 0.1031 | min: 0.1849 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: 0.0510 | std: 1.1942 | min: -4.2630 | max: 3.2934
mc_q: mc_q | shape: [256, 1] | mean: 1597.1385 | std: 729.8501 | min: 169.7652 | max: 7701.0225
logp: logp | shape: [256, 1] | mean: 1.7129 | std: 3.1849 | min: -4.1038 | max: 12.8072
alpha: 0.00019102419901173562
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1265 | std: 0.6706 | min: -1.0142 | max: 2.3753
--------------------------------------------------
[onl] up 515000 | crit:0.0226 | actor:-0.1262
[onl] up 516000 | crit:0.0231 | actor:-0.1216
[onl] up 517000 | crit:0.0212 | actor:-0.1210
[onl] up 518000 | crit:0.0192 | actor:-0.1063
[onl] up 519000 | crit:0.0506 | actor:-0.1124
[Update 520000]
w: w | shape: [256, 1] | mean: 0.4250 | std: 0.1041 | min: 0.1773 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: 0.0331 | std: 1.0561 | min: -2.4626 | max: 3.3375
mc_q: mc_q | shape: [256, 1] | mean: 1631.9094 | std: 589.1946 | min: 421.8173 | max: 3970.0132
logp: logp | shape: [256, 1] | mean: 1.6600 | std: 3.0443 | min: -5.3396 | max: 10.0976
alpha: 0.00020080545800738037
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1217 | std: 0.6866 | min: -0.8891 | max: 2.2490
--------------------------------------------------
[onl] up 520000 | crit:0.0353 | actor:-0.1214
[onl] up 521000 | crit:0.0681 | actor:-0.1074
[onl] up 522000 | crit:0.0260 | actor:-0.1265
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_170716/actual_vs_planned_20250910_170716.png
[onl] up 523000 | crit:0.0288 | actor:-0.1093
충돌 발생 - 충돌 대상: static.wall
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_170832/actual_vs_planned_20250910_170832.png
[onl] up 524000 | crit:0.0246 | actor:-0.1103
[Update 525000]
w: w | shape: [256, 1] | mean: 0.4218 | std: 0.1060 | min: 0.1880 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: 0.0140 | std: 1.1024 | min: -2.5151 | max: 3.1143
mc_q: mc_q | shape: [256, 1] | mean: 1510.1473 | std: 564.3178 | min: 193.8990 | max: 4135.0381
logp: logp | shape: [256, 1] | mean: 1.3697 | std: 3.0406 | min: -4.7857 | max: 11.6255
alpha: 0.00019946366955991834
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1209 | std: 0.7140 | min: -1.0021 | max: 2.2327
--------------------------------------------------
[onl] up 525000 | crit:0.0177 | actor:-0.1206
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_170839/actual_vs_planned_20250910_170839.png
[onl] up 526000 | crit:0.0392 | actor:-0.1156
[onl] up 527000 | crit:0.0161 | actor:-0.1307
[onl] up 528000 | crit:0.0167 | actor:-0.1038
[onl] up 529000 | crit:0.0227 | actor:-0.1190
[Update 530000]
w: w | shape: [256, 1] | mean: 0.4361 | std: 0.0991 | min: 0.1852 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.1045 | std: 1.0510 | min: -1.6982 | max: 3.1337
mc_q: mc_q | shape: [256, 1] | mean: 1596.6920 | std: 611.3007 | min: 528.8102 | max: 4632.5752
logp: logp | shape: [256, 1] | mean: 1.7581 | std: 3.4482 | min: -4.1570 | max: 13.0463
alpha: 0.0001933629682753235
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1073 | std: 0.7586 | min: -0.9902 | max: 2.5277
--------------------------------------------------
[onl] up 530000 | crit:0.0410 | actor:-0.1070
[onl] up 531000 | crit:0.0491 | actor:-0.1136
[onl] up 532000 | crit:0.0063 | actor:-0.1184
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_170859/actual_vs_planned_20250910_170859.png
[onl] up 533000 | crit:0.0063 | actor:-0.1230
[onl] up 534000 | crit:0.0061 | actor:-0.0819
[Update 535000]
w: w | shape: [256, 1] | mean: 0.4278 | std: 0.0998 | min: 0.1544 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.4257 | std: 1.4978 | min: -19.3962 | max: 2.6831
mc_q: mc_q | shape: [256, 1] | mean: 1731.6388 | std: 601.8010 | min: 380.2949 | max: 4212.5283
logp: logp | shape: [256, 1] | mean: 1.8963 | std: 3.1659 | min: -6.3783 | max: 12.1386
alpha: 0.00018122307665180415
cal_q: calibrated_q | shape: [256, 1] | mean: 0.0844 | std: 0.5753 | min: -4.9261 | max: 1.7797
--------------------------------------------------
[onl] up 535000 | crit:0.0101 | actor:-0.0841
[onl] up 536000 | crit:0.0231 | actor:-0.0830
[onl] up 537000 | crit:0.0061 | actor:-0.1116
[onl] up 538000 | crit:0.0089 | actor:-0.1156
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_170959/actual_vs_planned_20250910_170959.png
[onl] up 539000 | crit:0.0075 | actor:-0.1267
[Update 540000]
w: w | shape: [256, 1] | mean: 0.4177 | std: 0.1116 | min: 0.1638 | max: 0.5000
q_pi: q_pi | shape: [256, 1] | mean: -0.2432 | std: 1.1143 | min: -5.3023 | max: 2.5557
mc_q: mc_q | shape: [256, 1] | mean: 1856.8618 | std: 733.1033 | min: 159.7236 | max: 4322.6396
logp: logp | shape: [256, 1] | mean: 1.2666 | std: 2.3995 | min: -4.9785 | max: 9.3555
alpha: 0.00020252462127245963
cal_q: calibrated_q | shape: [256, 1] | mean: 0.1252 | std: 0.6422 | min: -1.2490 | max: 2.1944
--------------------------------------------------
[onl] up 540000 | crit:0.0264 | actor:-0.1249
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_171044/actual_vs_planned_20250910_171044.png
[onl] up 541000 | crit:0.0058 | actor:-0.1198
[onl] up 542000 | crit:0.0072 | actor:-0.1210
실제 주행 경로가 시각화되어 저장됨: logs/SAC_RND_TESTING_CRITIC/20250910_154850/route_visualization/_20250910_171101/actual_vs_planned_20250910_171101.png
[onl] up 543000 | crit:0.0043 | actor:-0.1098
[onl] up 544000 | crit:0.0075 | actor:-0.1310
